City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,qamdo,31.1667,97.2333,-8.85,39,78,3.38,CN,1706755403
291,baker city,44.7749,-117.8344,7.58,78,100,2.42,US,1706755404
292,udachny,66.4167,112.4,-30.03,100,93,1.6,RU,1706755404
293,azare,11.6765,10.1948,16.72,25,1,3.93,NG,1706755405
294,karayazi,39.7028,42.1456,-17.55,79,99,2.05,TR,1706755405
295,homer,59.6425,-151.5483,-10.07,72,0,0.0,US,1706755406
296,touros,-5.1989,-35.4608,26.87,76,11,5.57,BR,1706755406
297,rurrenabaque,-14.4413,-67.5278,23.07,98,91,0.37,BO,1706755407
298,belyy yar,53.6039,91.3903,-21.06,92,99,0.0,RU,1706755407
299,roberval,48.5168,-72.2324,-1.65,86,100,5.66,CA,1706755244
300,shiyan,32.6475,110.7781,1.74,79,100,4.53,CN,1706755409
301,banket,-17.3833,30.4,16.47,87,49,1.77,ZW,1706755409
302,castillos,-34.1667,-53.8333,19.93,83,0,2.36,UY,1706754855
303,enewetak,11.3474,162.3373,26.68,79,47,10.2,MH,1706755410
304,malvan,16.0667,73.4667,22.51,72,16,2.58,IN,1706755411
305,miquelon,47.0975,-56.3814,-4.0,69,0,8.49,PM,1706755411
306,soresina,45.2865,9.857,6.85,84,0,2.59,IT,1706755412
307,nortelandia,-14.4547,-56.8028,24.08,87,69,1.85,BR,1706755412
308,quinte west,44.1834,-77.5662,2.73,91,75,4.12,CA,1706755413
309,campbell river,50.0163,-125.2446,11.44,100,100,5.14,CA,1706755413
310,saint-jean-de-monts,46.7833,-2.0667,10.92,92,100,3.85,FR,1706755414
311,santarem,-2.4431,-54.7083,28.07,83,40,1.54,BR,1706755414
312,piti village,13.4626,144.6933,30.49,68,40,8.23,GU,1706755415
313,saudarkrokur,65.7461,-19.6394,-7.76,87,92,6.75,IS,1706755415
314,queenstown,-31.8976,26.8753,18.76,75,48,0.73,ZA,1706755416
315,nechi,8.0942,-74.7757,25.0,88,70,0.67,CO,1706755416
316,villanueva,15.3167,-88.0,20.58,94,100,1.54,HN,1706755295
317,shinas,24.7433,56.4658,23.14,71,31,2.67,OM,1706755417
318,inhambupe,-11.7844,-38.3531,21.43,95,0,1.79,BR,1706755417
319,gaspe,48.8334,-64.4819,-3.05,74,100,1.54,CA,1706755418
320,machico,32.7,-16.7667,19.35,85,40,2.57,PT,1706755418
321,rio grande,-32.035,-52.0986,21.31,80,0,4.26,BR,1706755419
322,labrador city,52.9463,-66.9114,-23.05,59,0,3.09,CA,1706755419
323,alo,7.4178,6.7371,25.2,30,83,0.98,NG,1706755420
324,changping,40.2186,116.2197,-5.2,30,100,2.1,CN,1706755420
325,novo aripuana,-5.1206,-60.3797,24.45,97,100,0.87,BR,1706755421
326,krasyliv,49.6519,26.9725,0.51,94,100,2.64,UA,1706755421
327,coronel dorrego,-38.7187,-61.2873,23.19,73,23,5.2,AR,1706755422
328,kenai,60.5544,-151.2583,-19.95,83,0,1.54,US,1706755422
329,kuta,-8.7233,115.1723,30.0,70,20,3.13,ID,1706755423
330,altay,47.8667,88.1167,-11.91,78,95,2.37,CN,1706755423
331,lihue,21.9789,-159.3672,25.77,63,100,2.06,US,1706755128
332,el granada,37.5027,-122.4694,13.3,93,75,14.92,US,1706754834
333,inhambane,-23.865,35.3833,24.29,86,4,3.65,MZ,1706755425
334,igarka,67.4667,86.5833,-18.62,95,98,8.23,RU,1706754830
335,port isabel,26.0734,-97.2086,17.25,82,0,4.12,US,1706755425
336,lundazi,-12.2929,33.1782,17.5,92,100,1.82,ZM,1706755426
337,piton saint-leu,-21.2196,55.3151,24.04,94,100,3.6,RE,1706755426
338,sacaba,20.5833,-89.9833,16.8,83,18,1.27,MX,1706755427
339,gimbi,9.1667,35.8333,14.58,62,82,0.29,ET,1706755427
340,belmonte,-15.8631,-38.8828,24.55,86,100,2.32,BR,1706755428
341,daru,-9.0763,143.2092,31.78,62,62,3.94,PG,1706755428
342,tucurui,-3.7661,-49.6725,23.92,97,49,1.57,BR,1706755429
343,rio bueno,-40.3167,-72.9667,15.62,86,2,0.33,CL,1706755429
344,baise city,23.8997,106.6133,22.11,76,82,1.29,CN,1706755430
345,auki,-8.7676,160.7034,29.08,75,28,4.45,SB,1706755430
346,sola,-13.8833,167.55,28.74,75,29,4.36,VU,1706755431
347,prakhon chai,14.6059,103.1208,31.38,43,30,2.94,TH,1706755431
348,nadym,65.5333,72.5167,-21.67,99,75,4.58,RU,1706755432
349,minot air force base,48.4209,-101.3391,2.77,83,0,1.54,US,1706755432
350,bridgewater,44.3835,-64.5155,-3.21,86,35,2.57,CA,1706755314
351,muli,2.9167,73.5667,27.56,75,18,3.61,MV,1706755433
352,lerwick,60.1545,-1.1494,5.0,70,63,17.97,GB,1706755434
353,mata-utu,-13.2816,-176.1745,29.33,77,100,4.82,WF,1706755434
354,rio tercero,-32.173,-64.1141,23.03,50,0,3.09,AR,1706755435
355,kamiiso,41.8167,140.65,-6.79,86,75,7.2,JP,1706755435
356,labuan,5.2767,115.2417,30.2,74,20,2.06,MY,1706755435
357,farim,12.4839,-15.2217,21.28,55,99,0.92,GW,1706755436
358,luanda,-8.8368,13.2343,25.0,89,75,1.03,AO,1706755436
359,codrington,-38.2667,141.9667,22.99,49,0,8.56,AU,1706755437
360,fray luis beltran,-39.3167,-65.7667,29.49,16,25,2.81,AR,1706755437
361,zhezqazghan,47.7833,67.7667,-7.68,93,100,11.0,KZ,1706755438
362,talakan,50.3167,130.3667,-20.8,87,99,2.35,RU,1706755439
363,khanty-mansiysk,61.0042,69.0019,-9.94,85,40,3.0,RU,1706755439
364,calapan,13.4117,121.1803,27.28,78,90,3.66,PH,1706755440
365,klaksvik,62.2266,-6.589,3.51,62,24,16.96,FO,1706755440
366,eyl,7.9803,49.8164,22.14,85,99,3.79,SO,1706755441
367,suva,-18.1416,178.4415,31.71,70,40,2.57,FJ,1706755441
368,tolanaro,-25.0319,46.9987,23.78,87,100,6.0,MG,1706755439
369,ujae,8.9322,165.7642,26.92,84,100,10.04,MH,1706755442
370,ayorou,14.7308,0.9174,19.57,21,55,5.45,NE,1706755442
371,galliano,29.4422,-90.2992,13.89,65,100,2.74,US,1706755443
372,ketchikan,55.3422,-131.6461,10.26,87,100,6.69,US,1706755444
373,nuuk,64.1835,-51.7216,-8.66,73,100,4.63,GL,1706755421
374,jwaneng,-24.6004,24.7303,18.16,66,33,4.84,BW,1706755444
375,cidreira,-30.1811,-50.2056,21.95,83,17,3.17,BR,1706755445
376,neiafu,-18.65,-173.9833,30.38,84,75,4.63,TO,1706755446
377,dobrany,49.6548,13.2931,8.18,88,100,5.36,CZ,1706755446
378,natal,-5.795,-35.2094,25.36,88,20,3.09,BR,1706755234
379,kodinsk,58.6881,99.1844,-27.45,98,68,0.82,RU,1706755436
380,kogalym,62.2654,74.4791,-14.25,95,100,5.43,RU,1706755448
381,quellon,-43.1167,-73.6167,15.26,94,23,3.61,CL,1706755448
382,jinghong,21.991,100.7341,21.28,38,2,1.04,CN,1706755449
383,gasa,31.5,34.4667,9.64,68,19,4.49,PS,1706755210
384,choibalsan,48.0667,114.5,-23.03,76,1,2.62,MN,1706755450
385,yerofey pavlovich,53.9667,121.9667,-17.77,70,37,1.5,RU,1706755450
386,farafangana,-22.8167,47.8333,24.45,90,100,4.73,MG,1706755451
387,turaif,31.6725,38.6637,3.14,100,75,2.57,SA,1706755451
388,carolina beach,34.0352,-77.8936,7.26,81,7,0.45,US,1706755452
389,san matias,-16.3667,-58.4,26.45,67,43,1.34,BO,1706755452
390,happy valley-goose bay,53.3168,-60.3315,-16.83,55,20,6.69,CA,1706755453
391,oum hadjer,13.2954,19.6966,18.07,25,4,4.9,TD,1706755453
392,plouay,47.9167,-3.3333,11.83,100,100,4.12,FR,1706755454
393,bowen,-20.0167,148.2333,28.19,74,100,2.6,AU,1706755454
394,namibe,-15.1961,12.1522,24.33,89,92,2.52,AO,1706755455
395,luanco,43.6152,-5.7934,11.71,97,85,2.23,ES,1706755455
396,koryazhma,61.3143,47.1691,-10.05,95,30,2.43,RU,1706755455
397,genhe,50.7833,121.5167,-23.93,86,57,1.72,CN,1706755456
398,leninskoye,41.7589,69.3864,-1.64,91,100,5.94,KZ,1706755456
399,camana,-16.6228,-72.7111,22.4,84,100,2.66,PE,1706755457
400,sassandra,4.95,-6.0833,26.29,90,10,3.2,CI,1706755458
401,revda,56.801,59.9303,-16.32,100,100,1.39,RU,1706755459
402,dryden,49.7833,-92.7503,4.16,81,100,3.6,CA,1706755459
403,tamandare,-8.7597,-35.1047,25.45,85,36,1.41,BR,1706755399
404,aioun,16.6614,-9.6149,19.58,13,100,5.03,MR,1706755460
405,inegol,40.0781,29.5133,-1.4,90,61,1.51,TR,1706755460
406,male,4.1748,73.5089,26.97,94,40,1.54,MV,1706755461
407,uliastay,47.7417,96.8444,-18.29,91,25,1.74,MN,1706755462
408,loukhi,66.0764,33.0381,1.23,91,100,8.2,RU,1706755462
409,saint-denis,48.9167,2.3333,10.43,83,75,5.14,FR,1706755463
410,nova odesa,47.3078,31.7851,0.33,66,45,3.15,UA,1706755463
411,bamboo flat,11.7,92.7167,29.05,74,20,2.06,IN,1706755464
412,kailua-kona,19.6406,-155.9956,27.98,78,40,4.12,US,1706755375
413,garbahaarrey,3.3289,42.2209,24.0,76,94,4.08,SO,1706755465
414,sete,43.4018,3.6966,7.15,76,1,3.98,FR,1706755465
415,camabatela,-8.1881,15.375,16.53,96,100,0.53,AO,1706755466
416,egilsstadir,65.2653,-14.3948,-3.05,63,40,7.72,IS,1706755466
417,beloyarskiy,63.7119,66.6722,-26.67,100,100,1.34,RU,1706755467
418,port augusta,-32.5,137.7667,28.63,26,0,5.94,AU,1706755467
419,paphos,34.7667,32.4167,8.88,87,97,4.63,CY,1706755468
420,lubang,13.8584,120.124,26.48,78,65,9.2,PH,1706755468
421,quesnel,52.9999,-122.5029,12.28,58,100,4.12,CA,1706755469
422,chiriguana,9.3624,-73.6031,29.05,57,98,0.54,CO,1706755469
423,priladozhskiy,59.85,31.4833,1.51,91,100,6.3,RU,1706755470
424,northam,51.0333,-4.2167,7.44,90,100,3.88,GB,1706755470
425,broome,42.2506,-75.833,1.61,89,100,2.57,US,1706755471
426,porto empedocle,37.2934,13.5264,7.17,51,34,2.05,IT,1706755471
427,lazaro cardenas,17.9583,-102.2,25.97,77,100,0.74,MX,1706755197
428,holmsund,63.706,20.3641,1.97,86,0,8.05,SE,1706755472
429,basco,20.4487,121.9702,24.4,69,50,7.91,PH,1706755472
430,ustyuzhna,58.8394,36.4321,0.67,99,100,3.74,RU,1706755473
431,kvissleby,62.2936,17.375,2.91,58,58,8.42,SE,1706755474
432,santa isabel,-23.3156,-46.2214,19.42,92,86,0.13,BR,1706755474
433,fortuna,40.5982,-124.1573,10.37,91,100,8.23,US,1706755239
434,nuku'alofa,-21.1333,-175.2,29.19,84,75,3.09,TO,1706755476
435,hadibu,12.65,54.0333,23.6,82,46,2.78,YE,1706755477
436,sinabang,2.4803,96.3801,28.87,72,92,0.3,ID,1706755477
437,melo,-32.3667,-54.1833,21.69,59,4,2.51,UY,1706755478
438,hanceville,34.0607,-86.7675,6.42,84,0,1.98,US,1706755478
439,nabire,-3.3667,135.4833,30.6,67,41,2.87,ID,1706755365
440,kolonia town,6.964,158.206,30.0,70,100,4.12,FM,1706755479
441,tigpalay,7.4939,122.3431,28.3,70,100,2.02,PH,1706755479
442,kikvidze,50.7416,43.0518,-3.57,92,100,3.99,RU,1706755480
443,bandarbeyla,9.4942,50.8122,23.47,82,84,3.81,SO,1706755480
444,labytnangi,66.6572,66.4183,-18.79,98,100,3.83,RU,1706755481
445,mejit,10.2753,170.8646,26.91,84,100,8.22,MH,1706755481
446,harper,4.375,-7.7169,27.13,79,33,2.32,LR,1706755482
447,luderitz,-26.6481,15.1594,20.3,71,57,7.71,NA,1706755482
448,vradiyivka,47.862,30.5919,-0.43,69,53,3.13,UA,1706755483
449,kamenka,51.3223,42.7678,-3.63,93,100,3.76,RU,1706755483
450,zakynthos,37.7914,20.8953,3.69,47,0,2.89,GR,1706755484
451,prince george,53.9166,-122.753,11.69,58,100,7.2,CA,1706755485
452,sungai raya,0.7,108.9,25.85,90,100,2.2,ID,1706755485
453,mikun',62.3547,50.0771,-11.63,96,41,2.48,RU,1706755486
454,hammerfest,70.6634,23.6821,-0.75,86,100,7.2,NO,1706755461
455,al burayqah,30.4062,19.5739,14.38,48,88,5.95,LY,1706755487
456,tanjung pandan,-2.75,107.65,29.28,69,98,2.83,ID,1706755488
457,chhabra,24.6667,76.8333,19.22,53,70,2.08,IN,1706755488
458,qarqin,37.4185,66.0436,1.95,55,95,1.67,AF,1706755488
459,gubden,42.5681,47.5658,-7.8,57,58,1.67,RU,1706755489
460,kone,-21.0595,164.8658,28.97,74,88,0.41,NC,1706755490
461,estancia,-11.2683,-37.4383,23.16,91,3,0.26,BR,1706755490
462,gurgentepe,40.7883,37.6017,-6.06,88,99,1.34,TR,1706755490
463,gorontalo,0.5412,123.0595,30.79,68,100,1.23,ID,1706755491
464,saint-joseph,-21.3667,55.6167,23.21,88,87,6.99,RE,1706755491
465,carmo do cajuru,-20.1842,-44.7711,19.23,88,100,0.9,BR,1706755492
466,katsuren-haebaru,26.3369,127.8719,25.43,72,75,4.63,JP,1706755492
467,san clemente del tuyu,-36.3569,-56.7235,23.47,81,0,4.68,AR,1706755493
468,atasu,48.6814,71.6433,-7.9,91,99,7.01,KZ,1706755493
469,urangan,-25.3,152.9,29.0,75,70,5.36,AU,1706755494
470,miyaly,48.8844,53.7836,-12.19,96,38,2.31,KZ,1706755495
471,missoula,47.0166,-113.8009,3.43,66,20,1.2,US,1706755495
472,itaituba,-4.2761,-55.9836,25.34,89,100,1.14,BR,1706755496
473,bac lieu,9.285,105.7244,28.35,67,96,6.2,VN,1706755496
474,talara,-4.5772,-81.2719,26.42,78,75,6.69,PE,1706755497
475,galveston,29.3669,-94.9669,17.06,81,0,2.06,US,1706755420
476,vorkuta,67.5,64.0,-10.12,96,100,6.92,RU,1706755497
477,byron bay,-28.65,153.6167,27.06,60,78,4.96,AU,1706755498
478,kosong,38.3788,128.4676,0.27,95,100,6.28,KR,1706755498
479,akureyri,65.6835,-18.0878,-5.04,58,0,1.54,IS,1706755369
480,altai,46.3722,96.2583,-16.66,74,96,0.98,MN,1706755499
481,faranah,10.0404,-10.7434,22.01,24,45,2.15,GN,1706755500
482,tateyama,34.9833,139.8667,13.96,65,78,3.82,JP,1706755500
483,mar del plata,-38.0023,-57.5575,26.01,50,0,3.09,AR,1706755204
484,ta`u,-14.2336,-169.5144,28.99,67,100,0.75,AS,1706755501
485,bubaque,11.2833,-15.8333,25.64,74,86,2.93,GW,1706755502
486,port blair,11.6667,92.75,29.02,74,20,2.06,IN,1706755503
487,jaisalmer,26.9147,70.9181,18.11,30,0,1.96,IN,1706755504
488,lethem,3.3803,-59.7968,27.18,72,100,4.89,GY,1706755504
489,mahibadhoo,3.7833,72.9667,27.54,73,73,3.1,MV,1706755505
490,oruro,-17.9833,-67.15,10.55,66,10,6.48,BO,1706755506
491,badiyah,22.45,58.8,20.91,68,24,1.44,OM,1706755506
492,ayancik,41.9447,34.5861,4.91,67,61,1.42,TR,1706755507
493,olyokminsk,60.3736,120.4264,-20.66,90,100,2.59,RU,1706755508
494,duck lake,52.8168,-106.2344,-3.48,90,100,2.66,CA,1706755508
495,ust'-kut,56.7938,105.7672,-25.16,95,97,0.26,RU,1706755509
496,ancud,-41.8697,-73.8203,14.98,96,12,3.66,CL,1706755509
497,trairi,-3.2778,-39.2689,26.82,83,71,3.29,BR,1706755216
498,kirakira,-10.4544,161.9205,29.67,76,85,6.03,SB,1706755511
499,pembroke,45.8168,-77.1162,1.21,84,100,2.95,CA,1706755324
500,nakhon thai,17.1006,100.8374,29.76,45,1,1.62,TH,1706755512
501,naze,28.3667,129.4833,21.51,79,19,6.98,JP,1706755513
502,chernyshkovskiy,48.4219,42.2308,-3.62,90,96,3.11,RU,1706755514
503,nalut,30.3333,10.85,6.4,66,2,3.18,LY,1706755515
504,san jose de ocoa,18.55,-70.5,19.39,93,27,1.06,DO,1706755516
505,lisala,2.15,21.5167,20.88,68,100,0.61,CD,1706755516
506,minas de marcona,-15.2119,-75.1103,18.36,80,93,3.94,PE,1706755411
507,highfields,-27.4518,151.9463,26.87,58,0,5.2,AU,1706755517
508,santa maria,-29.6842,-53.8069,19.61,88,0,1.54,BR,1706755329
509,fenghua,29.6563,121.4064,11.94,87,100,4.0,CN,1706755518
510,leticia,-4.2153,-69.9406,24.03,100,40,0.0,CO,1706755519
511,poso,-1.3959,120.7524,30.68,63,100,2.15,ID,1706755519
512,kashima,33.1061,130.0906,12.11,94,100,1.36,JP,1706755520
513,barguzin,53.6167,109.6167,-22.86,83,27,1.0,RU,1706755520
514,menongue,-14.6585,17.691,16.83,96,100,1.04,AO,1706755521
515,nianzishan,47.5167,122.8833,-16.24,55,0,2.83,CN,1706755521
516,xiaoweizhai,26.1903,107.5125,15.68,90,100,1.42,CN,1706755522
517,hamilton,39.1834,-84.5333,4.43,84,100,2.57,US,1706755522
518,lompoc,34.6391,-120.4579,15.99,81,100,7.2,US,1706755523
519,rouissat,31.9243,5.3502,6.04,70,0,1.54,DZ,1706755523
520,lodeynoye pole,60.726,33.5531,1.4,98,100,4.98,RU,1706755524
521,kapuskasing,49.4169,-82.4331,1.05,93,100,4.63,CA,1706755384
522,sao lourenco da mata,-8.0022,-35.0183,27.69,74,75,2.57,BR,1706755525
523,komotini,41.1228,25.3964,1.05,61,0,2.05,GR,1706755526
524,palo santo,-25.5633,-59.3378,27.06,46,0,2.46,AR,1706755526
525,kwekwe,-18.9281,29.8149,15.31,90,13,2.85,ZW,1706755527
526,tvarditsa,42.7,25.9,-4.29,45,0,0.93,BG,1706755527
527,mandalgarh,25.2,75.1,17.77,62,13,2.32,IN,1706755528
528,ghat,24.9647,10.1728,6.94,55,0,1.59,LY,1706755529
529,tarbes,43.25,0.1667,5.32,87,0,3.09,FR,1706755529
530,pachino,36.7186,15.0907,9.62,65,16,1.72,IT,1706755529
531,cumana,10.4635,-64.1775,25.64,86,83,3.34,VE,1706755530
532,parbatipur,25.6649,88.9247,19.63,48,0,3.53,BD,1706755530
533,mega,4.05,38.3,16.19,57,100,2.59,ET,1706755531
534,villamontes,-21.25,-63.5,27.81,43,100,1.79,BO,1706755531
535,ivdel',60.6911,60.4206,-16.01,99,90,1.34,RU,1706755532
536,fisterra,42.9049,-9.2629,10.01,71,57,3.33,ES,1706755532
537,valparaiso,-33.0393,-71.6273,19.15,77,20,1.03,CL,1706755533
538,vetluga,57.8557,45.781,-7.63,98,96,2.13,RU,1706755533
539,saint-francois,46.4154,3.9054,8.69,100,100,1.03,FR,1706755534
540,tocoa,15.6833,-86.0,20.69,99,100,0.09,HN,1706755534
541,krasnaya yaruga,50.8008,35.6583,-1.28,92,99,4.06,RU,1706755535
542,hadleigh,51.5527,0.6098,10.25,79,99,3.13,GB,1706755535
543,gaalkacyo,6.7697,47.4308,19.48,88,97,4.65,SO,1706755536
544,lospalos,-8.5186,127.0025,31.19,56,16,0.59,TL,1706755536
545,san angelo,31.4638,-100.437,14.94,49,0,3.6,US,1706755277
546,west valley,46.5921,-120.6051,7.4,96,100,0.45,US,1706755537
547,erenhot,43.6475,111.9767,-18.55,67,100,4.08,CN,1706755538
548,salalah,17.0151,54.0924,24.05,83,75,1.54,OM,1706755538
549,hilo,19.7297,-155.09,26.25,70,75,2.06,US,1706755491
550,monetnyy,57.0472,60.8794,-8.32,100,96,1.68,RU,1706755539
551,nar'yan-mar,67.6713,53.087,0.06,93,100,9.39,RU,1706755540
552,bunia,1.5667,30.25,20.32,51,100,1.21,CD,1706755540
553,toliara,-23.35,43.6667,25.97,65,3,4.47,MG,1706755541
554,nha trang,12.25,109.1833,28.0,68,86,1.51,VN,1706755541
555,emerald,-23.5333,148.1667,31.3,46,31,7.28,AU,1706755542
556,charkhi dadri,28.6,76.2667,12.95,91,5,6.45,IN,1706755542
557,noumea,-22.2763,166.4572,32.99,69,34,6.65,NC,1706755210
558,volodarskiy,46.4013,48.5409,-4.03,99,86,2.41,RU,1706755544
559,sao geraldo do araguaia,-6.4006,-48.555,23.69,95,94,0.73,BR,1706755321
560,crane,31.3974,-102.3501,14.99,41,100,5.06,US,1706755545
561,kinkala,-4.3614,14.7644,21.15,96,100,0.78,CG,1706755545
562,ataq,14.5377,46.8319,16.34,50,73,4.33,YE,1706755545
563,basotu,-4.3667,35.0833,15.07,96,79,1.77,TZ,1706755546
564,ad dawadimi,24.5077,44.3924,10.64,22,0,4.79,SA,1706755547
565,dekina,7.6948,7.0222,24.77,26,85,1.9,NG,1706755547
566,tsiombe,-25.3,45.4833,23.58,79,64,6.95,MG,1706755548
567,ouarzazat,30.9189,-6.8934,8.16,36,0,1.03,MA,1706755548
568,kerikeri,-35.2268,173.9474,27.18,38,0,1.3,NZ,1706755549
569,manokwari,-0.8667,134.0833,28.27,76,79,2.05,ID,1706755549
570,constitucion,-35.3333,-72.4167,16.2,75,0,6.14,CL,1706755550
571,zaozersk,69.4005,32.4476,-0.36,91,100,9.65,RU,1706755550
572,praia da vitoria,38.7333,-27.0667,15.42,94,75,4.06,PT,1706755551
573,nurabad,34.0734,47.9725,-0.71,86,32,1.04,IR,1706755552
574,le port,-20.9373,55.2919,25.98,81,7,1.77,RE,1706755552
575,smara,26.7384,-11.6719,15.43,34,20,4.68,EH,1706755553
576,yeed,4.55,43.0333,22.81,53,98,3.95,SO,1706755553
577,xining,36.6167,101.7667,-4.24,66,84,0.57,CN,1706755554
578,buka,40.8108,69.1986,0.44,65,100,1.93,UZ,1706755554
579,saki,8.6667,3.3833,24.5,22,46,2.73,NG,1706755555
580,planeta rica,8.4147,-75.5883,25.42,85,80,3.91,CO,1706755555
581,kaniv,49.7518,31.46,1.18,88,89,3.41,UA,1706755556
582,kharabali,47.4196,47.2568,-5.15,100,100,3.72,RU,1706755556
583,balakhta,55.38,91.6,-18.7,96,100,0.47,RU,1706755557
584,berezovyy,51.6667,135.7,-17.75,75,100,0.61,RU,1706755557
